id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_provider_admin,innatum.ai.provider.admin,model_innatum_ai_provider,group_ai_admin,1,1,1,1
access_ai_provider_user,innatum.ai.provider.user,model_innatum_ai_provider,group_ai_user,1,0,0,0
access_ai_tool_admin,innatum.ai.tool.admin,model_innatum_ai_tool,group_ai_admin,1,1,1,1
access_ai_tool_user,innatum.ai.tool.user,model_innatum_ai_tool,group_ai_user,1,0,0,0
access_ai_conversation_admin,innatum.ai.conversation.admin,model_innatum_ai_conversation,group_ai_admin,1,1,1,1
access_ai_conversation_user,innatum.ai.conversation.user,model_innatum_ai_conversation,group_ai_user,1,1,1,0
access_ai_message_admin,innatum.ai.message.admin,model_innatum_ai_message,group_ai_admin,1,1,1,1
access_ai_message_user,innatum.ai.message.user,model_innatum_ai_message,group_ai_user,1,1,1,0
access_ai_data_dict_admin,innatum.ai.data.dict.admin,model_innatum_ai_data_dict,group_ai_admin,1,1,1,1
access_ai_data_dict_user,innatum.ai.data.dict.user,model_innatum_ai_data_dict,group_ai_user,1,0,0,0
access_ai_usage_log_admin,innatum.ai.usage.log.admin,model_innatum_ai_usage_log,group_ai_admin,1,1,1,1
access_ai_usage_log_user,innatum.ai.usage.log.user,model_innatum_ai_usage_log,group_ai_user,1,0,0,0
access_innatum_vertical_template_user,access.innatum.vertical.template.user,model_innatum_vertical_template,base.group_user,1,0,0,0
access_innatum_vertical_template_admin,access.innatum.vertical.template.admin,model_innatum_vertical_template,base.group_system,1,1,1,1
access_innatum_business_profile_user,access.innatum.business.profile.user,model_innatum_business_profile,base.group_user,1,0,0,0
access_innatum_business_profile_tenant_admin,access.innatum.business.profile.tenant.admin,model_innatum_business_profile,innatum_agenda_core.innatum_agenda_group_admin,1,1,0,0
access_innatum_business_profile_admin,access.innatum.business.profile.admin,model_innatum_business_profile,base.group_system,1,1,1,1
access_innatum_ai_session_user,access.innatum.ai.session.user,model_innatum_ai_session,base.group_user,1,1,1,0
access_innatum_ai_session_admin,access.innatum.ai.session.admin,model_innatum_ai_session,base.group_system,1,1,1,1
access_innatum_ai_session_message_user,access.innatum.ai.session.message.user,model_innatum_ai_session_message,base.group_user,1,1,1,0
access_innatum_ai_session_message_admin,access.innatum.ai.session.message.admin,model_innatum_ai_session_message,base.group_system,1,1,1,1
access_innatum_ai_prompt_user,access.innatum.ai.prompt.user,model_innatum_ai_prompt,base.group_user,1,0,0,0
access_innatum_ai_prompt_admin,access.innatum.ai.prompt.admin,model_innatum_ai_prompt,base.group_system,1,1,1,1
access_innatum_wa_throttle_user,access.innatum.wa.throttle.user,model_innatum_wa_throttle,base.group_user,1,1,1,0
access_innatum_wa_throttle_admin,access.innatum.wa.throttle.admin,model_innatum_wa_throttle,base.group_system,1,1,1,1
access_innatum_business_knowledge_user,access.innatum.business.knowledge.user,model_innatum_business_knowledge,base.group_user,1,0,0,0
access_innatum_business_knowledge_tenant_admin,access.innatum.business.knowledge.tenant.admin,model_innatum_business_knowledge,innatum_agenda_core.innatum_agenda_group_admin,1,1,1,1
access_innatum_business_knowledge_admin,access.innatum.business.knowledge.admin,model_innatum_business_knowledge,base.group_system,1,1,1,1
access_chatbot_session_public,innatum.ai.chatbot.session.public,model_innatum_ai_chatbot_session,,1,1,1,0
access_chatbot_session_admin,innatum.ai.chatbot.session.admin,model_innatum_ai_chatbot_session,group_ai_admin,1,1,1,1
access_innatum_wa_outbound_system,access.innatum.wa.outbound.system,model_innatum_wa_outbound,base.group_system,1,1,1,1
access_wa_flow_keypair_system,innatum.wa.flow.keypair system,model_innatum_wa_flow_keypair,base.group_system,1,1,1,1
