id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_crear_producto_user,wizard.crear.producto.user,model_innatum_agenda_facturacion_wizard_crear_producto,base.group_user,1,1,1,1
access_certificate_innatum_agenda_admin,certificate.certificate.innatum.agenda.admin,certificate.model_certificate_certificate,innatum_agenda_core.innatum_agenda_group_admin,1,1,1,1
access_sale_order_puede_facturar,sale.order.puede.facturar,sale.model_sale_order,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,0
access_sale_order_line_puede_facturar,sale.order.line.puede.facturar,sale.model_sale_order_line,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,0
access_sale_order_option_puede_facturar,sale.order.option.puede.facturar,sale_management.model_sale_order_option,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,1
access_sale_order_template_puede_facturar,sale.order.template.puede.facturar,sale_management.model_sale_order_template,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_sale_advance_payment_inv_puede_facturar,sale.advance.payment.inv.puede.facturar,sale.model_sale_advance_payment_inv,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,1
access_account_move_puede_facturar,account.move.puede.facturar,account.model_account_move,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,0
access_account_move_line_puede_facturar,account.move.line.puede.facturar,account.model_account_move_line,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,0
access_account_tax_puede_facturar,account.tax.puede.facturar,account.model_account_tax,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_tax_group_puede_facturar,account.tax.group.puede.facturar,account.model_account_tax_group,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_journal_puede_facturar,account.journal.puede.facturar,account.model_account_journal,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_account_puede_facturar,account.account.puede.facturar,account.model_account_account,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_account_tag_puede_facturar,account.account.tag.puede.facturar,account.model_account_account_tag,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_payment_term_puede_facturar,account.payment.term.puede.facturar,account.model_account_payment_term,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_fiscal_position_puede_facturar,account.fiscal.position.puede.facturar,account.model_account_fiscal_position,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_uom_uom_puede_facturar,uom.uom.puede.facturar,uom.model_uom_uom,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_uom_category_puede_facturar,uom.category.puede.facturar,uom.model_uom_category,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_product_pricelist_puede_facturar,product.pricelist.puede.facturar,product.model_product_pricelist,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_res_currency_puede_facturar,res.currency.puede.facturar,base.model_res_currency,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_payment_puede_facturar,account.payment.puede.facturar,account.model_account_payment,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,0
access_account_payment_register_puede_facturar,account.payment.register.puede.facturar,account.model_account_payment_register,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,1
access_account_payment_method_puede_facturar,account.payment.method.puede.facturar,account.model_account_payment_method,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_payment_method_line_puede_facturar,account.payment.method.line.puede.facturar,account.model_account_payment_method_line,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_account_bank_statement_line_puede_facturar,account.bank.statement.line.puede.facturar,account.model_account_bank_statement_line,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,0
access_l10n_ec_reimbursement_puede_facturar,l10n_ec.reimbursement.puede.facturar,l10n_ec_edi.model_l10n_ec_reimbursement,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,1
access_l10n_ec_sri_payment_puede_facturar,l10n_ec.sri.payment.puede.facturar,l10n_ec.model_l10n_ec_sri_payment,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_l10n_ec_taxpayer_type_puede_facturar,l10n_ec.taxpayer.type.puede.facturar,l10n_ec_edi.model_l10n_ec_taxpayer_type,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_l10n_ec_wizard_withhold_puede_facturar,l10n_ec.wizard.withhold.puede.facturar,l10n_ec_edi.model_l10n_ec_wizard_account_withhold,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,1
access_l10n_ec_wizard_withhold_line_puede_facturar,l10n_ec.wizard.withhold.line.puede.facturar,l10n_ec_edi.model_l10n_ec_wizard_account_withhold_line,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,1,1,1
access_product_product_puede_facturar,product.product.puede.facturar,product.model_product_product,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
access_product_template_puede_facturar,product.template.puede.facturar,product.model_product_template,innatum_agenda_facturacion.innatum_agenda_group_puede_facturar,1,0,0,0
